CustomerID,JoinDate,EndDate,Status,Gender,Region,Plan,MonthlyUsage_Hours,Complaints,SatisfactionScore
CUST1000,17-10-2023,,Active,Male,North,Standard,29.97,0,9
CUST1001,25-04-2022,09-01-2024,Churned,Female,East,Premium,23.62,0,5
CUST1002,26-01-2022,,Active,Other,North,Basic,31.48,4,3
CUST1003,09-10-2022,27-02-2023,Churned,Male,East,Standard,40.23,4,8
CUST1004,08-09-2022,,Active,Female,North,Standard,22.66,3,10
CUST1005,17-08-2022,,Active,Female,West,Premium,22.66,0,8
CUST1006,23-05-2022,,Active,Other,East,Standard,40.79,0,9
CUST1007,15-04-2022,,Active,Other,East,Premium,32.67,4,9
CUST1008,24-11-2023,,Active,Other,South,Standard,20.31,5,2
CUST1009,13-07-2023,24-03-2025,Churned,Female,East,Basic,30.43,2,10
CUST1010,31-03-2022,14-06-2022,Churned,Other,North,Basic,20.37,4,2
CUST1011,28-08-2023,,Active,Female,South,Premium,20.34,2,5
CUST1012,09-03-2023,10-10-2024,Churned,Other,East,Standard,27.42,0,9
CUST1013,02-02-2022,,Active,Female,East,Premium,5.87,4,6
CUST1014,31-01-2022,,Active,Male,West,Premium,7.75,5,9
CUST1015,06-04-2022,,Active,Other,South,Standard,19.38,5,1
CUST1016,12-08-2022,26-11-2023,Churned,Male,North,Basic,14.87,3,8
CUST1017,27-08-2022,30-08-2023,Churned,Female,East,Basic,28.14,1,9
CUST1018,02-06-2023,,Active,Male,West,Premium,15.92,0,4
CUST1019,09-09-2023,,Active,Other,East,Premium,10.88,0,7
CUST1020,28-01-2022,31-12-2022,Churned,Other,South,Premium,39.66,4,2
CUST1021,29-07-2023,,Active,Female,North,Basic,22.74,1,4
CUST1022,23-07-2022,,Active,Other,West,Basic,25.68,1,5
CUST1023,28-10-2023,,Active,Male,East,Basic,10.75,1,1
CUST1024,20-12-2023,,Active,Other,North,Premium,19.56,4,8
CUST1025,13-07-2023,,Active,Male,East,Premium,26.11,4,5
CUST1026,06-03-2023,27-04-2024,Churned,Other,East,Basic,13.49,2,6
CUST1027,14-08-2022,,Active,Female,South,Premium,28.76,2,2
CUST1028,05-04-2023,,Active,Other,South,Basic,18.99,2,8
CUST1029,27-08-2023,,Active,Female,East,Basic,22.08,3,2
CUST1030,12-10-2022,,Active,Other,West,Basic,18.98,0,4
CUST1031,07-01-2022,,Active,Female,South,Standard,43.52,2,4
CUST1032,13-06-2022,02-05-2023,Churned,Male,South,Standard,24.87,3,10
CUST1033,16-12-2023,,Active,Male,South,Premium,14.42,3,6
CUST1034,09-03-2023,,Active,Male,South,Standard,33.23,4,10
CUST1035,15-12-2022,,Active,Male,North,Basic,12.79,1,7
CUST1036,12-10-2022,,Active,Female,East,Premium,27.09,5,3
CUST1037,09-06-2022,,Active,Female,North,Basic,5.4,1,10
CUST1038,09-08-2022,,Active,Male,North,Basic,11.72,2,3
CUST1039,11-12-2022,,Active,Male,East,Premium,26.97,5,4
CUST1040,15-04-2022,,Active,Male,South,Basic,32.38,0,4
CUST1041,05-04-2022,,Active,Other,West,Standard,26.71,5,1
CUST1042,25-01-2023,,Active,Male,South,Premium,23.84,5,10
CUST1043,10-04-2022,17-02-2024,Churned,Female,South,Standard,21.99,0,6
CUST1044,03-01-2023,,Active,Female,South,Standard,10.21,0,9
CUST1045,19-12-2022,15-09-2023,Churned,Female,South,Premium,17.8,3,5
CUST1046,11-09-2023,,Active,Other,West,Basic,20.39,3,10
CUST1047,28-09-2022,19-05-2023,Churned,Other,North,Standard,35.57,3,9
